name,cam_id,Cx_ecef,Cy_ecef,Cz_ecef,lat,lon,alt,qw,qx,qy,qz,tx,ty,tz
0001.jpg,1,3941579.794869,509967.823388,4972009.967307,51.55005879,7.37206541,232.836,-0.254520983,0.713347207,-0.618307245,-0.209883258,-152308.183138,13948.382172,6363458.904967
0002.jpg,1,3941581.310866,509968.019811,4972008.733150,51.55004113,7.37206542,232.820,-0.253332249,0.716351047,-0.614892854,-0.211117805,-150966.187085,14164.628548,6363490.396597
0003.jpg,1,3941589.654242,509969.063352,4972001.916777,51.54994386,7.37206490,232.711,-0.252476568,0.717960778,-0.613047929,-0.212038064,-146230.821687,14197.975685,6363600.826003
0004.jpg,1,3941601.082448,509970.493980,4971992.835831,51.54981204,7.37206422,232.761,-0.251790830,0.717564174,-0.613758596,-0.212140097,-136574.194443,20490.731723,6363798.345074
0005.jpg,1,3941616.081185,509972.461611,4971980.785811,51.54963821,7.37206460,232.731,-0.250486500,0.716613653,-0.615469522,-0.211940209,-120071.781201,35964.306741,6364062.500756
0006.jpg,1,3941632.809776,509974.596726,4971967.344701,51.54944439,7.37206418,232.691,-0.248158109,0.716815942,-0.616067118,-0.212258718,-97591.898468,56927.134849,6364293.966801
0007.jpg,1,3941649.036875,509976.660093,4971954.354337,51.54925665,7.37206367,232.690,-0.246251355,0.717119077,-0.616247972,-0.212929416,-76848.144251,70422.681315,6364443.293331
0008.jpg,1,3941666.016442,509978.852235,4971940.752442,51.54906012,7.37206360,232.684,-0.244356148,0.717206440,-0.616690686,-0.213535930,-55339.677474,84422.245749,6364496.418823
0009.jpg,1,3941682.605488,509980.989674,4971927.459265,51.54886810,7.37206347,232.674,-0.243346403,0.717313396,-0.616767311,-0.214107693,-42310.062449,89678.831627,6364524.538267
0010.jpg,1,3941698.929409,509983.074481,4971914.405690,51.54867931,7.37206309,232.685,-0.243085261,0.717033281,-0.616922632,-0.214893685,-31832.526635,85471.862688,6364643.532423
0011.jpg,1,3941715.580736,509985.242440,4971901.063951,51.54848655,7.37206328,232.679,-0.243315062,0.716852289,-0.617014097,-0.214974836,-32083.992153,82461.934816,6364682.042600
0012.jpg,1,3941732.398028,509987.339037,4971887.746455,51.54829284,7.37206215,232.788,-0.243143744,0.717175479,-0.616927375,-0.214338671,-37721.672711,89796.918776,6364552.045178
0013.jpg,1,3941745.905473,509989.063046,4971876.913140,51.54813644,7.37206181,232.772,-0.243029546,0.716721567,-0.617774294,-0.213545679,-40006.425333,98071.945564,6364416.002005
0014.jpg,1,3941755.533179,509991.264388,4971869.216394,51.54802423,7.37207547,232.858,-0.223276029,0.764822675,-0.556655927,-0.235219621,-21920.164616,85346.691425,6364687.480676
0015.jpg,1,3941758.538549,509996.321757,4971866.292887,51.54798235,7.37214221,232.825,-0.123352038,0.910088638,-0.255087511,-0.302412478,-9114.253422,80829.522056,6364777.653424
0016.jpg,1,3941758.501317,510003.404794,4971865.486830,51.54797170,7.37224354,232.736,0.022173514,-0.943319224,-0.041585489,0.328523702,-19098.854544,68911.977929,6364895.627407
0017.jpg,1,3941757.303715,510014.847004,4971865.298414,51.54796868,7.37240934,232.763,0.016900629,-0.942705616,-0.061839825,0.327408500,-40822.540636,45519.619414,6365003.677575
0018.jpg,1,3941756.269518,510024.601956,4971865.195309,51.54796651,7.37255071,232.823,0.019628829,-0.943741291,-0.049402505,0.326383942,-51205.530952,65213.136409,6364757.367225
0019.jpg,1,3941752.727193,510030.554177,4971867.398736,51.54799818,7.37264236,232.839,-0.091983785,-0.871541558,-0.360857246,0.318961352,-29701.829173,62172.247240,6364924.474976
0020.jpg,1,3941747.818513,510032.073254,4971870.969139,51.54805102,7.37267316,232.729,-0.194532972,-0.698197115,-0.632456414,0.273270188,-30477.875410,70476.146402,6364834.147577
0021.jpg,1,3941741.130091,510031.324853,4971876.174285,51.54812748,7.37267483,232.621,-0.224635567,-0.618144776,-0.711494669,0.247409041,-42228.929577,44271.252881,6365003.107233
0022.jpg,1,3941730.290141,510029.919674,4971884.937289,51.54825339,7.37267479,232.686,-0.223880906,-0.619481312,-0.710414816,0.247852846,-39034.448310,42100.365072,6365038.248111
0023.jpg,1,3941717.055718,510028.216287,4971895.503104,51.54840636,7.37267492,232.662,-0.223117049,-0.619233081,-0.710947421,0.247634687,-31573.310603,33121.716091,6365132.606672
0024.jpg,1,3941700.303792,510026.069891,4971908.960045,51.54860045,7.37267523,232.699,-0.222692740,-0.618249000,-0.712078981,0.247223872,-24736.418756,25230.164320,6365198.986069
0025.jpg,1,3941684.368397,510024.052419,4971921.667982,51.54878453,7.37267586,232.662,-0.221350411,-0.618816008,-0.711567171,0.248481195,-5839.570273,26127.539183,6365240.648850
0026.jpg,1,3941668.141994,510022.011798,4971934.718217,51.54897258,7.37267670,232.713,-0.221037982,-0.618876944,-0.711386002,0.249125459,1383.501242,29926.381170,6365226.432263
0027.jpg,1,3941652.123133,510019.859465,4971947.375089,51.54915708,7.37267557,232.574,-0.219436364,-0.619840087,-0.710832561,0.249725887,16087.359884,21783.816039,6365239.121959
0028.jpg,1,3941635.862505,510017.740762,4971960.503509,51.54934588,7.37267536,232.659,-0.217824472,-0.620900274,-0.710459078,0.249566119,25036.481040,5809.857305,6365244.852879
0029.jpg,1,3941620.746500,510015.845996,4971972.665163,51.54952108,7.37267623,232.710,-0.217249670,-0.620869103,-0.710561248,0.249853660,32891.428041,3641.420252,6365210.707396
0030.jpg,1,3941605.371201,510013.830851,4971984.983635,51.54969907,7.37267586,232.714,-0.216180797,-0.622112376,-0.709825014,0.249780912,35989.651902,-6651.488538,6365191.449602
0031.jpg,1,3941590.688196,510011.957469,4971996.871295,51.54986970,7.37267624,232.820,-0.216787742,-0.620971415,-0.710606212,0.249872747,37020.104224,-235.644072,6365189.054110
0032.jpg,1,3941581.117455,510010.676632,4972004.619016,51.54998096,7.37267563,232.883,-0.216680423,-0.620094140,-0.711595185,0.249329390,39224.611829,-6610.513389,6365172.445284
0033.jpg,1,3941574.497332,510012.532107,4972009.785672,51.55005438,7.37271441,232.995,-0.152112771,-0.781240336,-0.528585376,0.295165618,-25721.310818,33172.743206,6365158.410677
0034.jpg,1,3941571.147564,510018.305699,4972011.855090,51.55008411,7.37280315,233.010,-0.051684828,-0.911307103,-0.243854464,0.327693519,-25991.509463,91303.687552,6364588.890783
0035.jpg,1,3941569.651310,510026.690164,4972011.940077,51.55008746,7.37292579,232.823,0.006405663,-0.939466291,-0.087654308,0.331177866,1248.057596,65085.764358,6364963.751563
0036.jpg,1,3941567.438363,510039.938623,4972012.490995,51.55009402,7.37311929,232.947,0.006992769,-0.940046598,-0.086767640,0.329749711,-17414.618442,60287.179947,6364987.431862
0037.jpg,1,3941567.818260,510048.652247,4972011.157464,51.55007604,7.37324317,232.832,0.081984385,-0.935185107,0.130258587,0.318967204,5200.586911,64458.106476,6364968.149956
0038.jpg,1,3941572.068905,510052.853944,4972007.445499,51.55002183,7.37329538,232.882,-0.189466296,0.828261126,-0.454921203,-0.266707196,26105.305808,67281.072372,6364887.594970
0039.jpg,1,3941578.950705,510053.969031,4972001.865797,51.54994160,7.37329859,232.845,-0.242089585,0.714720846,-0.618211839,-0.219956511,32726.236665,51031.411776,6365008.013970
0040.jpg,1,3941589.128659,510055.228846,4971993.716644,51.54982387,7.37329777,232.840,-0.242964356,0.715241649,-0.617393874,-0.219596243,18524.169365,45267.488763,6365108.830459
0041.jpg,1,3941602.727449,510056.959821,4971982.824314,51.54966650,7.37329736,232.834,-0.244257792,0.714254005,-0.618593042,-0.217995403,448.058012,46346.828561,6365128.053645
0042.jpg,1,3941619.264487,510058.992505,4971969.610884,51.54947538,7.37329582,232.847,-0.244885482,0.713988752,-0.619208957,-0.216405707,-16185.071017,54081.533507,6365046.554800
0043.jpg,1,3941636.470754,510061.144673,4971955.883637,51.54927661,7.37329476,232.879,-0.245620208,0.714403551,-0.619025512,-0.214722369,-38970.189774,61492.446431,6364880.654895
0044.jpg,1,3941652.581857,510063.241063,4971942.961502,51.54909003,7.37329493,232.862,-0.245512019,0.715417953,-0.618522536,-0.212910482,-59019.603011,78515.914751,6364539.129895
0045.jpg,1,3941669.487648,510065.489732,4971929.411992,51.54889426,7.37329580,232.857,-0.245308441,0.716366073,-0.618095527,-0.211190289,-77074.950054,95670.459691,6364111.394902
0046.jpg,1,3941686.197463,510067.615458,4971915.994608,51.54870071,7.37329528,232.824,-0.244306780,0.716753074,-0.618257393,-0.210563588,-75481.675730,111371.176984,6363875.131287
0047.jpg,1,3941702.792735,510069.757817,4971902.683143,51.54850853,7.37329520,232.804,-0.243464715,0.717005435,-0.618431936,-0.210166791,-72635.360075,123432.657773,6363685.790342
0048.jpg,1,3941719.408188,510071.873210,4971889.358465,51.54831617,7.37329471,232.785,-0.242826115,0.716837988,-0.618719654,-0.210629456,-62031.979191,125899.261225,6363749.713111
0049.jpg,1,3941734.321887,510073.726935,4971877.485266,51.54814403,7.37329362,232.832,-0.242609380,0.715665457,-0.620286503,-0.210257690,-55244.081825,131621.993583,6363696.578403
0050.jpg,1,3941745.211722,510075.324706,4971868.767980,51.54801785,7.37329631,232.849,-0.245575754,0.704568443,-0.632942578,-0.206541889,-39069.729426,135202.235996,6363741.439487
0051.jpg,1,3941749.398740,510080.482314,4971864.881721,51.54796224,7.37336230,232.799,-0.141170067,0.892931277,-0.313839649,-0.290257508,-36731.194719,116211.118720,6364130.468353
0052.jpg,1,3941749.830501,510086.143357,4971863.906314,51.54794866,7.37344243,232.753,0.047783858,-0.944928061,0.036494993,0.321707596,-59019.121145,91344.350104,6364368.252690
0053.jpg,1,3941748.650900,510096.643917,4971863.714691,51.54794634,7.37359474,232.714,0.016581496,-0.944138465,-0.059842731,0.323645578,-91579.685086,55356.617346,6364397.741866
0054.jpg,1,3941747.566920,510107.539748,4971863.609169,51.54794348,7.37375251,232.832,0.019454520,-0.945118417,-0.049012563,0.322444519,-104203.180892,66948.256747,6364092.312311
0055.jpg,1,3941744.715302,510114.834286,4971865.160957,51.54796547,7.37386207,232.871,-0.064102560,-0.900246368,-0.286615328,0.321401605,-69604.949462,40237.128641,6364789.693933
0056.jpg,1,3941740.113528,510117.075994,4971868.463856,51.54801402,7.37390263,232.799,-0.171801009,-0.747474300,-0.574527719,0.285804976,-41007.503346,54549.269139,6364931.526545
0057.jpg,1,3941733.698361,510116.463789,4971873.407988,51.54808699,7.37390575,232.665,-0.224666995,-0.619630840,-0.710429209,0.246723940,-55589.912104,37566.000491,6364943.605231
0058.jpg,1,3941723.538753,510115.115536,4971881.681229,51.54820536,7.37390527,232.771,-0.223561783,-0.621404169,-0.709178060,0.246867306,-53455.426163,29270.973804,6365005.504059
0059.jpg,1,3941711.941459,510113.652467,4971890.874177,51.54833902,7.37390581,232.702,-0.222767413,-0.620023291,-0.710930071,0.246016732,-43775.048597,13546.436404,6365132.211650
0060.jpg,1,3941696.568757,510111.701413,4971903.218498,51.54851708,7.37390636,232.733,-0.221062937,-0.620870030,-0.710592428,0.246393965,-28960.104217,2278.506240,6365230.830296
0061.jpg,1,3941680.505938,510109.663512,4971916.050592,51.54870277,7.37390694,232.713,-0.220022693,-0.620606656,-0.710980618,0.246868290,-13882.380535,-2111.399073,6365281.542504
0062.jpg,1,3941664.713710,510107.595983,4971928.662885,51.54888536,7.37390660,232.686,-0.218209276,-0.622146366,-0.709649570,0.248427251,6268.550557,-2416.773966,6365293.392145
0063.jpg,1,3941648.456111,510105.451643,4971941.821710,51.54907433,7.37390603,232.794,-0.216135934,-0.623870188,-0.708444858,0.249353422,23499.390876,-11508.644006,6365243.195006
0064.jpg,1,3941632.692341,510103.404857,4971954.439348,51.54925673,7.37390593,232.791,-0.215347080,-0.624353624,-0.707895892,0.250382893,35723.463740,-8121.863714,6365191.480340
0065.jpg,1,3941616.786201,510101.342431,4971967.146646,51.54944065,7.37390587,232.768,-0.215344695,-0.624411320,-0.707889116,0.250260197,34567.027571,-9364.002202,6365196.070209
0066.jpg,1,3941598.247183,510098.991604,4971981.939451,51.54965486,7.37390656,232.733,-0.217087619,-0.624392898,-0.707203876,0.250737219,20832.457471,11042.358537,6365253.035402
0067.jpg,1,3941582.126986,510096.869763,4971994.937339,51.54984195,7.37390606,232.802,-0.217143833,-0.626068509,-0.705516305,0.251263849,14565.648740,16924.483308,6365257.539250
0068.jpg,1,3941570.301407,510095.441985,4972004.378320,51.54997855,7.37390752,232.789,-0.219191115,-0.621368608,-0.709159830,0.250895682,18049.360068,31489.873562,6365193.158685
0069.jpg,1,3941561.587991,510094.458394,4972011.381248,51.55007940,7.37390958,232.821,-0.220137088,-0.619130973,-0.710936296,0.250571512,18844.168916,36737.920012,6365162.724252
0070.jpg,1,3941559.125293,510094.166808,4972013.393620,51.55010810,7.37390997,232.855,-0.221423835,-0.619061024,-0.710709857,0.250252739,4249.888421,44923.176945,6365136.717318
0071.jpg,1,3941558.572975,510094.078097,4972013.806858,51.55011435,7.37390972,232.831,-0.221402002,-0.619241950,-0.710576382,0.250203450,3124.714051,44219.579167,6365142.269680
0072.jpg,1,3941656.476098,509984.692779,4971947.630041,51.54915988,7.37216475,232.652,-0.441109755,-0.471079178,-0.572198248,0.506059046,16392.298598,4558125.503004,4442997.478022
0073.jpg,1,3941659.535180,509985.062543,4971945.148567,51.54912433,7.37216438,232.625,-0.442103708,-0.470338007,-0.570965144,0.507272386,16647.098458,4576855.972896,4423699.299583
0074.jpg,1,3941671.192711,509986.566328,4971935.764434,51.54898915,7.37216431,232.585,-0.442765752,-0.470441894,-0.569952644,0.507737035,14528.748842,4586062.898674,4414161.227209
0075.jpg,1,3941689.080698,509988.882475,4971921.437070,51.54878211,7.37216434,232.581,-0.443574171,-0.470499790,-0.569396118,0.507602170,5861.753778,4590994.951070,4409051.513038
0076.jpg,1,3941711.425668,509991.695600,4971903.530987,51.54852352,7.37216322,232.563,-0.443734805,-0.470674813,-0.568629618,0.508158441,9331.827704,4597166.890465,4402609.988685
0077.jpg,1,3941736.869226,509994.980276,4971883.248569,51.54822959,7.37216312,232.633,-0.443483612,-0.470798326,-0.568092650,0.508863403,17883.699858,4601530.037808,4398023.300070
0078.jpg,1,3941761.908941,509998.234883,4971863.212202,51.54793987,7.37216333,232.644,-0.443804299,-0.470787493,-0.567535146,0.509215808,17914.002119,4607121.821938,4392165.360453
0079.jpg,1,3941786.447310,510001.430039,4971843.748465,51.54765692,7.37216362,232.789,-0.443007829,-0.471011000,-0.567416961,0.509833986,30928.323879,4606503.473693,4392741.888573
0080.jpg,1,3941810.599828,510004.533737,4971824.487744,51.54737787,7.37216332,232.849,-0.442109012,-0.472274764,-0.568114529,0.508666935,30660.614560,4588844.606935,4411187.965436
0081.jpg,1,3941826.869910,510006.578551,4971811.563639,51.54719022,7.37216246,232.925,-0.441722906,-0.472725935,-0.569757376,0.506742142,18204.128969,4568450.232486,4432374.881463
0082.jpg,1,3941835.395414,510012.019285,4971804.350486,51.54708548,7.37222447,232.969,-0.441537450,-0.478976451,-0.567497679,0.503559951,-1093.631165,4537097.146311,4464500.569244
0083.jpg,1,3941835.785489,510020.738875,4971803.100090,51.54706789,7.37234840,232.926,-0.439132544,-0.474710606,-0.573133162,0.503319807,15220.910654,4517083.529544,4484723.100807
0084.jpg,1,3941834.077173,510035.656588,4971802.852495,51.54706496,7.37256482,232.869,-0.437304535,-0.476632586,-0.572875906,0.503387840,34809.318133,4503109.972229,4498644.768863
0085.jpg,1,3941832.452871,510051.136432,4971802.589309,51.54706084,7.37278913,232.896,-0.438789037,-0.471112874,-0.577836206,0.501619537,641.814868,4499861.098121,4502029.089315
0086.jpg,1,3941828.487923,510062.029544,4971804.593299,51.54708988,7.37295219,232.889,-0.440758939,-0.468726920,-0.581547956,0.497823871,-52198.530818,4480795.517327,4520703.801557
0087.jpg,1,3941821.747944,510063.556014,4971809.775856,51.54716452,7.37298648,232.913,-0.442357445,-0.471704588,-0.578760234,0.496841287,-73050.763400,4483316.551505,4517914.591491
0088.jpg,1,3941812.505159,510062.262203,4971817.179651,51.54727158,7.37298508,232.908,-0.439100749,-0.476028413,-0.576179570,0.498602634,-23455.225451,4473536.618993,4528127.137785
0089.jpg,1,3941793.902596,510059.819110,4971832.143267,51.54748728,7.37298457,232.958,-0.437484294,-0.479799008,-0.572964130,0.500112497,7954.478925,4474068.780029,4527655.058446
0090.jpg,1,3941772.549780,510057.021201,4971849.263947,51.54773454,7.37298407,232.974,-0.436202827,-0.482203934,-0.570501134,0.501731916,35988.812298,4478375.753318,4523258.727949
0091.jpg,1,3941748.778240,510053.881894,4971868.220450,51.54800926,7.37298316,232.908,-0.436307459,-0.484249140,-0.567248867,0.503356032,50866.414095,4493606.455005,4507984.652833
0092.jpg,1,3941724.455076,510050.747507,4971887.627970,51.54829035,7.37298335,232.856,-0.436201281,-0.483733413,-0.566212633,0.505107594,66553.928467,4508707.902341,4492675.556492
0093.jpg,1,3941700.440627,510047.681711,4971906.805418,51.54856793,7.37298394,232.820,-0.436158179,-0.485464421,-0.563418280,0.506606534,81655.298413,4521600.807247,4479449.389731
0094.jpg,1,3941679.249441,510045.058292,4971923.840768,51.54881344,7.37298564,232.883,-0.436318271,-0.477357833,-0.569308185,0.507586502,80719.485751,4533343.335966,4467582.176998
0095.jpg,1,3941661.794031,510042.793906,4971937.656095,51.54901454,7.37298556,232.757,-0.437674211,-0.474333534,-0.569957733,0.508524499,73043.661650,4553070.374047,4447608.368404
0096.jpg,1,3941651.217872,510042.239615,4971946.095833,51.54913604,7.37299720,232.800,-0.438594755,-0.472284404,-0.570588694,0.508930865,65780.395507,4564377.355844,4436117.410804
0097.jpg,1,3941645.075041,510050.250122,4971950.218148,51.54919472,7.37312309,232.879,-0.440343236,-0.466798167,-0.574677025,0.507881505,34623.583810,4569925.235203,4430755.091301
0098.jpg,1,3941643.443929,510060.185025,4971950.429896,51.54919832,7.37326814,232.832,-0.439236804,-0.471307911,-0.572497423,0.507135666,43368.733942,4553431.491447,4447627.043085
0099.jpg,1,3941640.300164,510079.847707,4971951.042302,51.54920592,7.37355507,232.942,-0.438668114,-0.469813810,-0.574726917,0.506492092,41726.789195,4543700.737923,4457583.353480
0100.jpg,1,3941638.990713,510090.905631,4971950.821556,51.54920384,7.37371558,232.844,-0.442473850,-0.469046215,-0.574247756,0.504432408,-12510.526460,4554328.962961,4446901.935162
0101.jpg,1,3941643.744281,510097.720694,4971946.323794,51.54913936,7.37380422,232.797,-0.445970689,-0.471597008,-0.571146787,0.502491546,-59364.535111,4562885.203970,4437742.647511
0102.jpg,1,3941652.924366,510099.065713,4971938.965962,51.54903295,7.37380646,232.804,-0.445928762,-0.468403800,-0.572862321,0.503561496,-53172.106475,4572861.729436,4427540.428365
0103.jpg,1,3941667.994213,510100.978663,4971926.927399,51.54885874,7.37380593,232.822,-0.444722649,-0.468973739,-0.572372307,0.504653683,-31904.059850,4573460.917386,4427125.966645
0104.jpg,1,3941688.261080,510103.543634,4971910.750520,51.54862454,7.37380510,232.857,-0.443041178,-0.469333896,-0.572790614,0.505322789,-9988.797693,4566607.241431,4434298.931096
0105.jpg,1,3941712.023492,510106.653012,4971891.707527,51.54834943,7.37380559,232.846,-0.441248158,-0.471418977,-0.571686009,0.506200868,16542.948228,4560316.756796,4440748.476723
0106.jpg,1,3941736.567688,510109.901165,4971872.004543,51.54806504,7.37380662,232.812,-0.440441131,-0.472901808,-0.570905807,0.506401076,27363.270798,4555551.110431,4445583.858340
0107.jpg,1,3941761.361395,510113.126573,4971852.133733,51.54777800,7.37380686,232.799,-0.440978982,-0.473100835,-0.571037569,0.505597896,15639.568768,4552364.275769,4448903.974733
0108.jpg,1,3941787.072041,510116.301344,4971831.604601,51.54748093,7.37380468,232.832,-0.440780313,-0.472705361,-0.571902719,0.505162980,13385.813620,4546972.589738,4454421.910291
0109.jpg,1,3941805.912932,510118.666524,4971816.489856,51.54726280,7.37380363,232.803,-0.439693659,-0.474254363,-0.571727816,0.504856009,22521.877775,4535455.233814,4466111.586722
0110.jpg,1,3941820.248832,510120.451282,4971804.989705,51.54709684,7.37380263,232.781,-0.438951553,-0.475750505,-0.571066722,0.504842342,30844.982744,4529247.695424,4472357.153125
0111.jpg,1,3941824.325817,510121.022060,4971801.838170,51.54705025,7.37380324,232.873,-0.438544964,-0.475971965,-0.571352050,0.504664085,33350.458677,4524435.234938,4477207.784159
0112.jpg,1,3941824.943479,510121.123452,4971801.257349,51.54704260,7.37380355,232.807,-0.438925164,-0.475304782,-0.571693798,0.504575332,28372.002930,4526723.822085,4474928.117436
0113.jpg,1,3941619.605788,509840.275340,4971991.653043,51.54979371,7.37016824,232.869,-0.352068221,-0.871013063,0.044145531,0.339757831,-1706.150240,4527794.106144,4473933.486591
0114.jpg,1,3941619.053110,509843.474729,4971991.706811,51.54979498,7.37021500,232.826,-0.351236869,-0.871798546,0.043511362,0.338683802,-16981.432265,4517313.772705,4484483.311492
0115.jpg,1,3941617.184483,509857.806219,4971991.778682,51.54979549,7.37042335,232.873,-0.351281567,-0.872309604,0.041111206,0.337619733,-41876.570444,4509033.168406,4492646.157657
0116.jpg,1,3941614.397530,509879.540118,4971991.800426,51.54979544,7.37073923,232.905,-0.350838761,-0.873006094,0.040034766,0.336407106,-61477.838140,4500425.464174,4501043.743910
0117.jpg,1,3941610.881669,509907.666385,4971991.811903,51.54979465,7.37114785,232.989,-0.349068258,-0.873860251,0.041336259,0.335873378,-59449.160334,4488133.035408,4513328.306491
0118.jpg,1,3941606.499101,509942.218510,4971991.709685,51.54979347,7.37164995,232.963,-0.350927640,-0.873182653,0.032578411,0.336660799,-94349.691116,4476874.877521,4523902.506461
0119.jpg,1,3941602.609114,509972.335901,4971991.731455,51.54979354,7.37208773,232.984,-0.350628867,-0.873901279,0.031789696,0.335179605,-115956.545126,4470045.896505,4530148.833316
0120.jpg,1,3941599.272759,509998.321018,4971991.784535,51.54979366,7.37246540,233.042,-0.350106493,-0.875248570,0.038453121,0.331491692,-128736.377594,4484067.272396,4515924.386175
0121.jpg,1,3941596.540718,510018.595654,4971991.910205,51.54979512,7.37276032,233.073,-0.351462199,-0.875241272,0.042386898,0.329591246,-134697.755579,4507811.908975,4492047.876059
0122.jpg,1,3941597.770032,510029.396774,4971989.738945,51.54976465,7.37291247,232.993,-0.351868102,-0.873636985,0.045915137,0.332925002,-76872.445248,4526108.776347,4474978.759984
0123.jpg,1,3941604.643539,510032.758808,4971983.992370,51.54968151,7.37294782,233.000,-0.352381029,-0.872254768,0.049127817,0.335537909,-29446.145059,4543325.612383,4458063.560091
0124.jpg,1,3941615.840291,510034.130848,4971975.085866,51.54955234,7.37294672,233.039,-0.352385515,-0.872212630,0.051703972,0.335255538,-20076.393846,4551422.172537,4449849.396022
0125.jpg,1,3941629.822704,510035.991509,4971963.956310,51.54939085,7.37294745,233.094,-0.353232705,-0.871868990,0.052249081,0.335173320,-19383.750045,4560737.013471,4440305.183081
